"income_group","customer_key","year_birth","age_in_2014","generation","education","marital_status","living_situation","income","kidhome","teenhome","dt_customer","is_parent","household_size"
"Middle Income","101250","1989","25","Millennial","Undergraduate","Married","Partner","59060","1","0","2014-11-01 00:00:00","true","3"
"Middle Income","101253","1973","41","Gen X","Undergraduate","Married","Partner","46094","1","1","2014-10-06 00:00:00","true","4"
"Middle Income","101260","1962","52","Baby Boomer","Master","Married","Partner","72828","0","1","2013-02-14 00:00:00","true","3"
"Middle Income","101262","1975","39","Gen X","PhD","Married","Partner","45503","1","0","2013-09-25 00:00:00","true","3"
"Middle Income","101266","1969","45","Gen X","Graduate","Married","Partner","48752","1","1","2012-12-12 00:00:00","true","4"
"Middle Income","101267","1962","52","Baby Boomer","Graduate","Married","Partner","71434","0","1","2013-09-18 00:00:00","true","3"
"Middle Income","101270","1975","39","Gen X","Graduate","Married","Partner","51948","0","1","2013-09-17 00:00:00","true","3"
"Middle Income","101276","1977","37","Gen X","Master","Married","Partner","43263","0","1","2012-11-21 00:00:00","true","3"
"Middle Income","101284","1965","49","Gen X","Graduate","Married","Partner","69139","0","1","2014-01-27 00:00:00","true","3"
"Middle Income","101285","1982","32","Millennial","Graduate","Married","Partner","69109","0","0","2012-09-11 00:00:00","false","2"
"Middle Income","101299","1958","56","Baby Boomer","Graduate","Married","Partner","67267","0","1","2014-05-13 00:00:00","true","3"
"Middle Income","101302","1969","45","Gen X","PhD","Married","Partner","56242","0","1","2013-03-03 00:00:00","true","3"
"Middle Income","101316","1972","42","Gen X","Master","Married","Partner","53761","1","1","2013-11-10 00:00:00","true","4"
"Middle Income","101321","1956","58","Baby Boomer","Master","Married","Partner","63915","0","2","2013-07-30 00:00:00","true","4"
"Middle Income","101324","1969","45","Gen X","PhD","Married","Partner","51039","1","1","2012-10-12 00:00:00","true","4"
"Middle Income","101325","1961","53","Baby Boomer","Graduate","Married","Partner","60544","1","1","2012-08-25 00:00:00","true","4"
"Middle Income","101328","1970","44","Gen X","Master","Married","Partner","44511","1","0","2012-12-10 00:00:00","true","3"
"Middle Income","101330","1953","61","Baby Boomer","Master","Married","Partner","67087","0","1","2013-12-17 00:00:00","true","3"
"Middle Income","101331","1950","64","Baby Boomer","Graduate","Married","Partner","57045","0","1","2012-08-09 00:00:00","true","3"
"Middle Income","101333","1977","37","Gen X","PhD","Married","Partner","69389","0","1","2012-09-28 00:00:00","true","3"
"Middle Income","101334","1969","45","Gen X","Master","Married","Partner","43142","1","1","2014-02-18 00:00:00","true","4"
"Middle Income","101345","1972","42","Gen X","PhD","Married","Partner","43269","1","0","2013-09-16 00:00:00","true","3"
"Middle Income","101354","1964","50","","Graduate","Married","Partner","42523","0","0","2014-04-23 00:00:00","false","2"
"Middle Income","101360","1958","56","Baby Boomer","Graduate","Married","Partner","51876","0","0","2013-10-15 00:00:00","false","2"
"Middle Income","101361","1971","43","Gen X","Undergraduate","Married","Partner","78041","0","0","2012-12-16 00:00:00","false","2"
"Middle Income","101362","1957","57","Baby Boomer","Graduate","Married","Partner","52852","0","1","2012-01-12 00:00:00","true","3"
"Middle Income","101366","1965","49","Gen X","Graduate","Married","Partner","77343","0","0","2014-09-06 00:00:00","false","2"
"Middle Income","101379","1953","61","Baby Boomer","Graduate","Married","Partner","50725","0","1","2013-02-13 00:00:00","true","3"
"Middle Income","101380","1950","64","Baby Boomer","PhD","Married","Partner","41145","1","1","2014-08-02 00:00:00","true","4"
"Middle Income","101386","1958","56","Baby Boomer","Graduate","Married","Partner","65148","0","1","2012-11-16 00:00:00","true","3"
"Middle Income","101388","1970","44","Gen X","PhD","Married","Partner","59892","0","1","2013-02-11 00:00:00","true","3"
"Middle Income","101390","1961","53","Baby Boomer","PhD","Married","Partner","57072","0","1","2014-01-24 00:00:00","true","3"
"Middle Income","101397","1955","59","Baby Boomer","Graduate","Married","Partner","76998","0","1","2013-11-01 00:00:00","true","3"
"Middle Income","101399","1971","43","Gen X","PhD","Married","Partner","60585","1","1","2013-06-24 00:00:00","true","4"
"Middle Income","101404","1959","55","Baby Boomer","Graduate","Married","Partner","65492","0","0","2014-01-26 00:00:00","false","2"
"Middle Income","101408","1988","26","Millennial","Graduate","Married","Partner","68487","0","0","2013-01-13 00:00:00","false","2"
"Middle Income","101410","1977","37","Gen X","Graduate","Married","Partner","42014","1","0","2012-08-17 00:00:00","true","3"
"Middle Income","101411","1973","41","Gen X","Master","Married","Partner","54108","1","1","2012-05-11 00:00:00","true","4"
"Middle Income","101413","1974","40","Gen X","Master","Married","Partner","63206","0","0","2014-03-20 00:00:00","false","2"
"Middle Income","101414","1972","42","Gen X","Master","Married","Partner","57136","1","1","2013-09-07 00:00:00","true","4"
"Middle Income","101416","1971","43","Gen X","PhD","Married","Partner","78931","0","0","2013-10-25 00:00:00","false","2"
"Middle Income","101418","1965","49","Gen X","Graduate","Married","Partner","73538","0","1","2012-11-25 00:00:00","true","3"
"Middle Income","101419","1986","28","Millennial","Graduate","Married","Partner","79529","0","0","2014-04-27 00:00:00","false","2"
"Middle Income","101422","1962","52","Baby Boomer","Graduate","Married","Partner","55759","0","1","2012-11-28 00:00:00","true","3"
"Middle Income","101429","1976","38","Gen X","Graduate","Married","Partner","58597","1","1","2012-11-20 00:00:00","true","4"
"Middle Income","101434","1975","39","Gen X","Undergraduate","Married","Partner","57036","0","1","2012-11-12 00:00:00","true","3"
"Middle Income","101436","1975","39","Gen X","PhD","Married","Partner","69283","0","1","2014-06-14 00:00:00","true","3"
"Middle Income","101441","1971","43","Gen X","PhD","Married","Partner","71969","0","1","2012-10-16 00:00:00","true","3"
"Middle Income","101445","1978","36","Gen X","Graduate","Married","Partner","65819","0","0","2012-11-29 00:00:00","false","2"
"Middle Income","101453","1965","49","Gen X","Undergraduate","Married","Partner","76800","0","0","2014-08-03 00:00:00","false","2"
"Middle Income","101454","1956","58","Baby Boomer","Graduate","Married","Partner","63943","0","1","2012-02-09 00:00:00","true","3"
"Middle Income","101462","1985","29","Millennial","Graduate","Married","Partner","44322","1","0","2014-06-16 00:00:00","true","3"
"Middle Income","101466","1950","64","Baby Boomer","PhD","Married","Partner","55517","1","1","2012-09-27 00:00:00","true","4"
"Middle Income","101467","1957","57","Baby Boomer","PhD","Married","Partner","75283","1","2","2013-03-27 00:00:00","true","5"
"Middle Income","101478","1965","49","Gen X","Graduate","Married","Partner","61482","0","0","2014-06-27 00:00:00","false","2"
